# GENERATED by kn-run/gen_typed_repairs.py -- see rules/r70_typed_repairs.py
# relpath	action	needle	replacement
org/mozilla/gecko/EventDispatcher.kt	stub	fun registerUiThreadListener(listener: BundleEventListener?, vararg events: String?) {	0
org/mozilla/gecko/GeckoAppShell.kt	stub	override fun getScreenSize(displayId: Int): android.graphics.Rect? {	1
org/mozilla/gecko/GeckoAppShell.kt	stub	fun appendAppNotesToCrashReport(notes: String?) {	0
org/mozilla/gecko/GeckoAppShell.kt	stub	fun getLastKnownLocation(lm: LocationManager?): Location? {	0
org/mozilla/gecko/GeckoAppShell.kt	stub	fun getProxyForURI(spec: String?, scheme: String?, host: String?, port: Int): String? {	0
org/mozilla/gecko/GeckoBatteryManager.kt	stub	override fun onReceive(context: android.content.Context?, intent: android.content.Intent?) {	0
org/mozilla/gecko/GeckoEditableChild.kt	stub	override fun asBinder(): android.os.IBinder {	0
org/mozilla/gecko/GeckoJavaSampler.kt	stub	val mMainThreadId: Long = Looper.getMainLooper()!!.getThread()!!.getId()!!	0
org/mozilla/gecko/GeckoJavaSampler.kt	expr	sSamplingFuture!!.set(sSamplingScheduler!!.scheduleAtFixedRate(sSamplingRunnable!!, 0, sSamplingRunnable!!.mInterval!!, TimeUnit.MILLISECONDS!!)!!)	sSamplingFuture!!.set(sSamplingScheduler!!.scheduleAtFixedRate(sSamplingRunnable!!, 0, (sSamplingRunnable!!.mInterval!!).toLong(), TimeUnit.MILLISECONDS!!)!!)
org/mozilla/gecko/GeckoJavaSampler.kt	stub	fun getThreadsToProfile(aFilters: Array<Any>?): List<Thread>? {	0
org/mozilla/gecko/GeckoJavaSampler.kt	stub	fun getActiveThreads(rootThreadGroup: ThreadGroup?): Array<Thread>? {	0
org/mozilla/gecko/GeckoNetworkManager.kt	stub	open fun getCurrentInformation(): DoubleArray? {	0
org/mozilla/gecko/GeckoScreenChangeListener.kt	expr	}, NOTIFY_SCREEN_DELAY_MS)	}, (NOTIFY_SCREEN_DELAY_MS).toLong())
org/mozilla/gecko/GeckoScreenOrientation.kt	expr	if (orient!!.value == value) {	if ((orient!!.value).toInt() == (value)) {
org/mozilla/gecko/GeckoScreenOrientation.kt	stub	open fun update(aScreenOrientation: ScreenOrientation?): Boolean {	0
org/mozilla/gecko/GeckoThread.kt	stub	constructor() : super(null!!, null!!, "Gecko", 8 * 1024 * 1024) {	0
